CRITICAL - 2020-06-22 23:52:44 --> syntax error, unexpected ';', expecting ']'
#0 D:\laragon\www\ci4_jwt\system\Router\Router.php(192): CodeIgniter\Router\Router->autoRoute('home')
#1 D:\laragon\www\ci4_jwt\system\CodeIgniter.php(785): CodeIgniter\Router\Router->handle('home')
#2 D:\laragon\www\ci4_jwt\system\CodeIgniter.php(358): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 D:\laragon\www\ci4_jwt\system\CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\laragon\www\ci4_jwt\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-06-22 23:53:28 --> syntax error, unexpected ';', expecting ']'
#0 D:\laragon\www\ci4_jwt\system\Router\Router.php(192): CodeIgniter\Router\Router->autoRoute('home')
#1 D:\laragon\www\ci4_jwt\system\CodeIgniter.php(785): CodeIgniter\Router\Router->handle('home')
#2 D:\laragon\www\ci4_jwt\system\CodeIgniter.php(358): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 D:\laragon\www\ci4_jwt\system\CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\laragon\www\ci4_jwt\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-06-22 23:54:42 --> syntax error, unexpected ';', expecting ']'
#0 D:\laragon\www\ci4_jwt\system\Router\Router.php(192): CodeIgniter\Router\Router->autoRoute('home')
#1 D:\laragon\www\ci4_jwt\system\CodeIgniter.php(785): CodeIgniter\Router\Router->handle('home')
#2 D:\laragon\www\ci4_jwt\system\CodeIgniter.php(358): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 D:\laragon\www\ci4_jwt\system\CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\laragon\www\ci4_jwt\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-06-22 23:54:43 --> syntax error, unexpected ';', expecting ']'
#0 D:\laragon\www\ci4_jwt\system\Router\Router.php(192): CodeIgniter\Router\Router->autoRoute('home')
#1 D:\laragon\www\ci4_jwt\system\CodeIgniter.php(785): CodeIgniter\Router\Router->handle('home')
#2 D:\laragon\www\ci4_jwt\system\CodeIgniter.php(358): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 D:\laragon\www\ci4_jwt\system\CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\laragon\www\ci4_jwt\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-06-22 23:58:05 --> syntax error, unexpected '$token' (T_VARIABLE)
#0 D:\laragon\www\ci4_jwt\system\Router\Router.php(192): CodeIgniter\Router\Router->autoRoute('home')
#1 D:\laragon\www\ci4_jwt\system\CodeIgniter.php(785): CodeIgniter\Router\Router->handle('home')
#2 D:\laragon\www\ci4_jwt\system\CodeIgniter.php(358): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 D:\laragon\www\ci4_jwt\system\CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\laragon\www\ci4_jwt\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-06-22 23:58:40 --> syntax error, unexpected ';', expecting ']'
#0 D:\laragon\www\ci4_jwt\system\Router\Router.php(192): CodeIgniter\Router\Router->autoRoute('home')
#1 D:\laragon\www\ci4_jwt\system\CodeIgniter.php(785): CodeIgniter\Router\Router->handle('home')
#2 D:\laragon\www\ci4_jwt\system\CodeIgniter.php(358): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 D:\laragon\www\ci4_jwt\system\CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\laragon\www\ci4_jwt\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
